--- Building code for baf2dcc --- (WORKTREE_MODE=1)
--- Changing directory to /home/hasangaranasinghe/patch-backporting/my_java_dataset/repos/graylog ---
--- Building Docker image... ---
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.04kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk
#2 DONE 0.2s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/eclipse-temurin:21-jdk@sha256:e58e492628c1428ceb838afc1a1b8762673d5eaa09296f560c363daea0fdcf3b
#4 resolve docker.io/library/eclipse-temurin:21-jdk@sha256:e58e492628c1428ceb838afc1a1b8762673d5eaa09296f560c363daea0fdcf3b 0.0s done
#4 DONE 0.0s

#5 [ 8/10] WORKDIR /repo
#5 CACHED

#6 [ 2/10] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     git     git-lfs     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 3/10] RUN curl -fsSL -o /tmp/docker.tgz https://download.docker.com/linux/static/stable/x86_64/docker-27.4.0.tgz     && tar -xzf /tmp/docker.tgz -C /tmp     && mv /tmp/docker/docker /usr/bin/docker     && rm -rf /tmp/docker /tmp/docker.tgz     && groupadd -g 999 docker || true
#7 CACHED

#8 [ 7/10] RUN npm install -g yarn
#8 CACHED

#9 [ 4/10] RUN mkdir -p /usr/share/maven /usr/share/maven/ref     && curl -fsSL -o /tmp/apache-maven.tar.gz https://archive.apache.org/dist/maven/maven-3/3.9.9/binaries/apache-maven-3.9.9-bin.tar.gz     && tar -xzf /tmp/apache-maven.tar.gz -C /usr/share/maven --strip-components=1     && rm -f /tmp/apache-maven.tar.gz     && ln -s /usr/share/maven/bin/mvn /usr/bin/mvn
#9 CACHED

#10 [ 5/10] RUN curl -sL https://deb.nodesource.com/setup_18.x | bash -
#10 CACHED

#11 [ 6/10] RUN apt-get install -y nodejs
#11 CACHED

#12 [ 9/10] RUN git config --global --add safe.directory /repo
#12 CACHED

#13 [10/10] RUN git lfs install --system
#13 CACHED

#14 exporting to image
#14 exporting layers done
#14 exporting manifest sha256:01a1dcb6259434f2c107c0c1f86669a484166a3557e038d3e6de16fd06ac34b4 done
#14 exporting config sha256:3bd9d559ce669db8c9da90500a3662a8a4fe46258c4215592e1a0b21ad665d68 done
#14 exporting attestation manifest sha256:bb77db480e8453420e580563ad87dc641e9d1a923419be909620530356e5ea8b 0.0s done
#14 exporting manifest list sha256:bda8a4843a3912b88d0164e867caeec99a50cc508089f9c44fafdb3815087b88 0.0s done
#14 naming to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e
#14 naming to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e done
#14 unpacking to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e 0.0s done
#14 DONE 0.1s
--- Running Maven Build... ---
maven-repo
[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/3.2.5/maven-repository-metadata-3.2.5.pom (2.2 kB at 77 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.2.5/maven-plugin-api-3.2.5.pom
Progress (1): 816 B
Progress (1): 2.5 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.2.5/maven-plugin-api-3.2.5.pom (3.0 kB at 108 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M2/org.eclipse.sisu.plexus-0.9.0.M2.pom
Progress (1): 827 B
Progress (1): 3.5 kB
Progress (1): 8.7 kB
Progress (1): 15 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M2/org.eclipse.sisu.plexus-0.9.0.M2.pom (15 kB at 483 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.9.0.M2/sisu-plexus-0.9.0.M2.pom
Progress (1): 811 B
Progress (1): 2.8 kB
Progress (1): 4.9 kB
Progress (1): 8.5 kB
Progress (1): 12 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.9.0.M2/sisu-plexus-0.9.0.M2.pom (15 kB at 483 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.pom
Progress (1): 702 B
Progress (1): 2.0 kB
Progress (1): 3.5 kB
Progress (1): 5.5 kB
Progress (1): 8.7 kB
Progress (1): 12 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.pom (13 kB at 448 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/javax/enterprise/cdi-api/1.2/cdi-api-1.2.pom
Progress (1): 1.0 kB
Progress (1): 3.3 kB
Progress (1): 5.8 kB
Progress (1): 6.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/javax/enterprise/cdi-api/1.2/cdi-api-1.2.pom (6.3 kB at 190 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-parent/26/weld-parent-26.pom
Progress (1): 1.0 kB
Progress (1): 2.9 kB
Progress (1): 6.3 kB
Progress (1): 11 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 26 kB
Progress (1): 31 kB
Progress (1): 32 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/weld/weld-parent/26/weld-parent-26.pom (32 kB at 924 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M2/org.eclipse.sisu.inject-0.9.0.M2.pom
Progress (1): 804 B
Progress (1): 4.1 kB
Progress (1): 10 kB 
Progress (1): 16 kB
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M2/org.eclipse.sisu.inject-0.9.0.M2.pom (17 kB at 578 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.9.0.M2/sisu-inject-0.9.0.M2.pom
Progress (1): 819 B
Progress (1): 2.8 kB
Progress (1): 4.9 kB
Progress (1): 8.5 kB
Progress (1): 12 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.9.0.M2/sisu-inject-0.9.0.M2.pom (15 kB at 423 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.2.5/maven-model-builder-3.2.5.pom
Progress (1): 836 B
Progress (1): 2.7 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model-builder/3.2.5/maven-model-builder-3.2.5.pom (3.0 kB at 115 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.2.5/maven-aether-provider-3.2.5.pom
Progress (1): 811 B
Progress (1): 3.0 kB
Progress (1): 4.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-aether-provider/3.2.5/maven-aether-provider-3.2.5.pom (4.2 kB at 137 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/1.0.0.v20140518/aether-spi-1.0.0.v20140518.pom
Progress (1): 934 B
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-spi/1.0.0.v20140518/aether-spi-1.0.0.v20140518.pom (2.1 kB at 64 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/1.0.0.v20140518/aether-impl-1.0.0.v20140518.pom
Progress (1): 922 B
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-impl/1.0.0.v20140518/aether-impl-1.0.0.v20140518.pom (3.5 kB at 112 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/3.2.3/sisu-guice-3.2.3.pom
Progress (1): 1.3 kB
Progress (1): 3.8 kB
Progress (1): 6.0 kB
Progress (1): 9.7 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/sisu-guice/3.2.3/sisu-guice-3.2.3.pom (11 kB at 342 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-parent/3.2.3/guice-parent-3.2.3.pom
Progress (1): 799 B
Progress (1): 2.7 kB
Progress (1): 5.1 kB
Progress (1): 7.6 kB
Progress (1): 10 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/sisu/inject/guice-parent/3.2.3/guice-parent-3.2.3.pom (13 kB at 421 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/38/forge-parent-38.pom
Progress (1): 812 B
Progress (1): 2.5 kB
Progress (1): 5.0 kB
Progress (1): 8.7 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/38/forge-parent-38.pom (19 kB at 669 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.2.5/maven-surefire-common-3.2.5.jar
Progress (1): 7.7/308 kB
Progress (1): 16/308 kB 
Progress (1): 32/308 kB
Progress (1): 49/308 kB
Progress (1): 61/308 kB
Progress (1): 78/308 kB
Progress (1): 94/308 kB
Progress (1): 111/308 kB
Progress (1): 127/308 kB
Progress (1): 143/308 kB
Progress (1): 160/308 kB
Progress (1): 176/308 kB
Progress (1): 193/308 kB
Progress (1): 209/308 kB
Progress (1): 225/308 kB
Progress (1): 242/308 kB
Progress (1): 258/308 kB
Progress (1): 274/308 kB
Progress (1): 291/308 kB
Progress (1): 307/308 kB
Progress (1): 308 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.2.5/maven-surefire-common-3.2.5.jar (308 kB at 7.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.2.5/surefire-api-3.2.5.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.2.5/surefire-extensions-api-3.2.5.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.2.5/surefire-logger-api-3.2.5.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.2.5/surefire-booter-3.2.5.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.2.5/surefire-extensions-spi-3.2.5.jar
Progress (1): 7.7/171 kB
Progress (1): 16/171 kB 
Progress (1): 32/171 kB
Progress (1): 48/171 kB
Progress (1): 65/171 kB
Progress (1): 81/171 kB
Progress (1): 97/171 kB
Progress (1): 114/171 kB
Progress (1): 130/171 kB
Progress (1): 147/171 kB
Progress (1): 163/171 kB
Progress (1): 171 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.2.5/surefire-api-3.2.5.jar (171 kB at 4.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.jar
Progress (1): 0.9/118 kB
Progress (1): 2.3/118 kB
Progress (1): 3.6/118 kB
Progress (1): 5.0/118 kB
Progress (1): 6.4/118 kB
Progress (2): 6.4/118 kB | 0.9/14 kB
Progress (2): 7.7/118 kB | 0.9/14 kB
Progress (2): 9.1/118 kB | 0.9/14 kB
Progress (2): 9.1/118 kB | 2.3/14 kB
Progress (2): 10/118 kB | 2.3/14 kB 
Progress (3): 10/118 kB | 2.3/14 kB | 7.7/146 kB
Progress (3): 10/118 kB | 3.6/14 kB | 7.7/146 kB
Progress (3): 12/118 kB | 3.6/14 kB | 7.7/146 kB
Progress (3): 12/118 kB | 3.6/14 kB | 16/146 kB 
Progress (3): 13/118 kB | 3.6/14 kB | 16/146 kB
Progress (3): 13/118 kB | 5.0/14 kB | 16/146 kB
Progress (3): 15/118 kB | 5.0/14 kB | 16/146 kB
Progress (3): 16/118 kB | 5.0/14 kB | 16/146 kB
Progress (3): 16/118 kB | 6.4/14 kB | 16/146 kB
Progress (3): 17/118 kB | 6.4/14 kB | 16/146 kB
Progress (3): 17/118 kB | 7.7/14 kB | 16/146 kB
Progress (3): 19/118 kB | 7.7/14 kB | 16/146 kB
Progress (3): 19/118 kB | 9.1/14 kB | 16/146 kB
Progress (3): 20/118 kB | 9.1/14 kB | 16/146 kB
Progress (3): 20/118 kB | 9.1/14 kB | 25/146 kB
Progress (3): 20/118 kB | 10/14 kB | 25/146 kB 
Progress (3): 21/118 kB | 10/14 kB | 25/146 kB
Progress (3): 21/118 kB | 12/14 kB | 25/146 kB
Progress (3): 23/118 kB | 12/14 kB | 25/146 kB
Progress (3): 24/118 kB | 12/14 kB | 25/146 kB
Progress (3): 24/118 kB | 13/14 kB | 25/146 kB
Progress (3): 25/118 kB | 13/14 kB | 25/146 kB
Progress (3): 25/118 kB | 14 kB | 25/146 kB   
Progress (3): 26/118 kB | 14 kB | 25/146 kB
Progress (3): 27/118 kB | 14 kB | 25/146 kB
Progress (3): 27/118 kB | 14 kB | 41/146 kB
Progress (3): 29/118 kB | 14 kB | 41/146 kB
Progress (4): 29/118 kB | 14 kB | 41/146 kB | 0.9/26 kB
Progress (4): 29/118 kB | 14 kB | 41/146 kB | 2.3/26 kB
Progress (4): 30/118 kB | 14 kB | 41/146 kB | 2.3/26 kB
Progress (4): 30/118 kB | 14 kB | 57/146 kB | 2.3/26 kB
Progress (4): 30/118 kB | 14 kB | 57/146 kB | 3.6/26 kB
Progress (4): 31/118 kB | 14 kB | 57/146 kB | 3.6/26 kB
Progress (4): 31/118 kB | 14 kB | 57/146 kB | 5.0/26 kB
Progress (4): 33/118 kB | 14 kB | 57/146 kB | 5.0/26 kB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.2.5/surefire-logger-api-3.2.5.jar (14 kB at 197 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.jar
Progress (3): 34/118 kB | 57/146 kB | 5.0/26 kB
Progress (3): 34/118 kB | 57/146 kB | 6.4/26 kB
Progress (3): 36/118 kB | 57/146 kB | 6.4/26 kB
Progress (3): 36/118 kB | 57/146 kB | 7.7/26 kB
Progress (3): 37/118 kB | 57/146 kB | 7.7/26 kB
Progress (3): 37/118 kB | 74/146 kB | 7.7/26 kB
Progress (3): 38/118 kB | 74/146 kB | 7.7/26 kB
Progress (3): 38/118 kB | 74/146 kB | 9.1/26 kB
Progress (3): 40/118 kB | 74/146 kB | 9.1/26 kB
Progress (3): 41/118 kB | 74/146 kB | 9.1/26 kB
Progress (3): 41/118 kB | 74/146 kB | 10/26 kB 
Progress (3): 42/118 kB | 74/146 kB | 10/26 kB
Progress (3): 44/118 kB | 74/146 kB | 10/26 kB
Progress (3): 44/118 kB | 74/146 kB | 12/26 kB
Progress (3): 45/118 kB | 74/146 kB | 12/26 kB
Progress (3): 45/118 kB | 74/146 kB | 13/26 kB
Progress (3): 46/118 kB | 74/146 kB | 13/26 kB
Progress (3): 48/118 kB | 74/146 kB | 13/26 kB
Progress (3): 48/118 kB | 74/146 kB | 15/26 kB
Progress (3): 49/118 kB | 74/146 kB | 15/26 kB
Progress (3): 49/118 kB | 90/146 kB | 15/26 kB
Progress (3): 49/118 kB | 90/146 kB | 16/26 kB
Progress (3): 51/118 kB | 90/146 kB | 16/26 kB
Progress (3): 52/118 kB | 90/146 kB | 16/26 kB
Progress (3): 52/118 kB | 90/146 kB | 17/26 kB
Progress (3): 53/118 kB | 90/146 kB | 17/26 kB
Progress (3): 55/118 kB | 90/146 kB | 17/26 kB
Progress (3): 55/118 kB | 90/146 kB | 19/26 kB
Progress (3): 55/118 kB | 90/146 kB | 20/26 kB
Progress (3): 59/118 kB | 90/146 kB | 20/26 kB
Progress (3): 59/118 kB | 90/146 kB | 21/26 kB
Progress (3): 59/118 kB | 90/146 kB | 23/26 kB
Progress (3): 59/118 kB | 106/146 kB | 23/26 kB
Progress (3): 59/118 kB | 106/146 kB | 24/26 kB
Progress (3): 59/118 kB | 106/146 kB | 25/26 kB
Progress (3): 59/118 kB | 106/146 kB | 26 kB   
Progress (3): 59/118 kB | 123/146 kB | 26 kB
Progress (3): 59/118 kB | 139/146 kB | 26 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.2.5/surefire-extensions-api-3.2.5.jar (26 kB at 364 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.1.1/maven-common-artifact-filters-3.1.1.jar
Progress (2): 59/118 kB | 146 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.jar (146 kB at 2.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.2.5/surefire-shared-utils-3.2.5.jar
Progress (2): 59/118 kB | 0.9/8.2 kB
Progress (2): 59/118 kB | 2.3/8.2 kB
Progress (2): 59/118 kB | 3.6/8.2 kB
Progress (2): 59/118 kB | 5.0/8.2 kB
Progress (2): 59/118 kB | 6.4/8.2 kB
Progress (2): 59/118 kB | 7.7/8.2 kB
Progress (2): 59/118 kB | 8.2 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.2.5/surefire-extensions-spi-3.2.5.jar (8.2 kB at 110 kB/s)
Progress (1): 63/118 kB
Progress (1): 67/118 kB
Progress (1): 72/118 kB
Progress (1): 76/118 kB
Progress (1): 80/118 kB
Progress (1): 84/118 kB
Progress (1): 89/118 kB
Progress (1): 93/118 kB
Progress (1): 97/118 kB
Progress (1): 101/118 kB
Progress (1): 105/118 kB
Progress (1): 110/118 kB
Progress (1): 114/118 kB
Progress (1): 118 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.2.5/surefire-booter-3.2.5.jar (118 kB at 1.4 MB/s)
Progress (1): 0.9/136 kB
Progress (2): 0.9/136 kB | 0/2.4 MB
Progress (3): 0.9/136 kB | 0/2.4 MB | 7.7/61 kB
Progress (3): 0.9/136 kB | 0/2.4 MB | 7.7/61 kB
Progress (3): 0.9/136 kB | 0/2.4 MB | 16/61 kB 
Progress (3): 2.3/136 kB | 0/2.4 MB | 16/61 kB
Progress (3): 2.3/136 kB | 0/2.4 MB | 16/61 kB
Progress (3): 3.6/136 kB | 0/2.4 MB | 16/61 kB
Progress (3): 3.6/136 kB | 0/2.4 MB | 16/61 kB
Progress (3): 5.0/136 kB | 0/2.4 MB | 16/61 kB
Progress (3): 5.0/136 kB | 0/2.4 MB | 16/61 kB
Progress (3): 6.4/136 kB | 0/2.4 MB | 16/61 kB
Progress (3): 7.7/136 kB | 0/2.4 MB | 16/61 kB
Progress (3): 7.7/136 kB | 0/2.4 MB | 16/61 kB
Progress (3): 7.7/136 kB | 0/2.4 MB | 32/61 kB
Progress (3): 7.7/136 kB | 0/2.4 MB | 32/61 kB
Progress (3): 9.1/136 kB | 0/2.4 MB | 32/61 kB
Progress (3): 9.1/136 kB | 0/2.4 MB | 32/61 kB
Progress (3): 10/136 kB | 0/2.4 MB | 32/61 kB 
Progress (3): 11/136 kB | 0/2.4 MB | 32/61 kB
Progress (3): 11/136 kB | 0/2.4 MB | 32/61 kB
Progress (3): 11/136 kB | 0/2.4 MB | 48/61 kB
Progress (3): 13/136 kB | 0/2.4 MB | 48/61 kB
Progress (3): 13/136 kB | 0/2.4 MB | 48/61 kB
Progress (3): 14/136 kB | 0/2.4 MB | 48/61 kB
Progress (3): 14/136 kB | 0/2.4 MB | 48/61 kB
Progress (3): 15/136 kB | 0/2.4 MB | 48/61 kB
Progress (3): 15/136 kB | 0/2.4 MB | 48/61 kB
Progress (3): 15/136 kB | 0/2.4 MB | 61 kB   
Progress (3): 17/136 kB | 0/2.4 MB | 61 kB
Progress (3): 17/136 kB | 0/2.4 MB | 61 kB
Progress (3): 18/136 kB | 0/2.4 MB | 61 kB
Progress (3): 18/136 kB | 0/2.4 MB | 61 kB
Progress (3): 20/136 kB | 0/2.4 MB | 61 kB
Progress (3): 20/136 kB | 0/2.4 MB | 61 kB
Progress (3): 21/136 kB | 0/2.4 MB | 61 kB
Progress (3): 21/136 kB | 0/2.4 MB | 61 kB
Progress (3): 22/136 kB | 0/2.4 MB | 61 kB
Progress (3): 24/136 kB | 0/2.4 MB | 61 kB
Progress (3): 24/136 kB | 0/2.4 MB | 61 kB
Progress (3): 24/136 kB | 0/2.4 MB | 61 kB
Progress (3): 25/136 kB | 0/2.4 MB | 61 kB
Progress (3): 26/136 kB | 0/2.4 MB | 61 kB
Progress (3): 26/136 kB | 0/2.4 MB | 61 kB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.1.1/maven-common-artifact-filters-3.1.1.jar (61 kB at 608 kB/s)
Progress (2): 28/136 kB | 0/2.4 MB
Progress (2): 28/136 kB | 0/2.4 MB
Progress (2): 28/136 kB | 0/2.4 MB
Progress (2): 29/136 kB | 0/2.4 MB
Progress (2): 29/136 kB | 0/2.4 MB
Progress (2): 31/136 kB | 0/2.4 MB
Progress (2): 32/136 kB | 0/2.4 MB
Progress (2): 32/136 kB | 0/2.4 MB
Progress (2): 33/136 kB | 0/2.4 MB
Progress (2): 35/136 kB | 0/2.4 MB
Progress (2): 35/136 kB | 0/2.4 MB
Progress (2): 36/136 kB | 0/2.4 MB
Progress (2): 37/136 kB | 0/2.4 MB
Progress (2): 37/136 kB | 0/2.4 MB
Progress (2): 39/136 kB | 0/2.4 MB
Progress (2): 40/136 kB | 0/2.4 MB
Progress (2): 40/136 kB | 0/2.4 MB
Progress (2): 44/136 kB | 0/2.4 MB
Progress (2): 44/136 kB | 0/2.4 MB
Progress (2): 44/136 kB | 0.1/2.4 MB
Progress (2): 49/136 kB | 0.1/2.4 MB
Progress (2): 49/136 kB | 0.1/2.4 MB
Progress (2): 53/136 kB | 0.1/2.4 MB
Progress (2): 53/136 kB | 0.1/2.4 MB
Progress (2): 53/136 kB | 0.1/2.4 MB
Progress (2): 53/136 kB | 0.1/2.4 MB
Progress (2): 53/136 kB | 0.1/2.4 MB
Progress (2): 53/136 kB | 0.1/2.4 MB
Progress (2): 53/136 kB | 0.1/2.4 MB
Progress (2): 57/136 kB | 0.1/2.4 MB
Progress (2): 57/136 kB | 0.1/2.4 MB
Progress (2): 57/136 kB | 0.1/2.4 MB
Progress (2): 61/136 kB | 0.1/2.4 MB
Progress (2): 66/136 kB | 0.1/2.4 MB
Progress (2): 70/136 kB | 0.1/2.4 MB
Progress (2): 70/136 kB | 0.1/2.4 MB
Progress (2): 74/136 kB | 0.1/2.4 MB
Progress (2): 74/136 kB | 0.1/2.4 MB
Progress (2): 74/136 kB | 0.1/2.4 MB
Progress (2): 74/136 kB | 0.1/2.4 MB
Progress (2): 74/136 kB | 0.1/2.4 MB
Progress (2): 74/136 kB | 0.1/2.4 MB
Progress (2): 74/136 kB | 0.1/2.4 MB
Progress (2): 74/136 kB | 0.1/2.4 MB
Progress (2): 74/136 kB | 0.1/2.4 MB
Progress (2): 74/136 kB | 0.1/2.4 MB
Progress (2): 74/136 kB | 0.1/2.4 MB
Progress (2): 74/136 kB | 0.1/2.4 MB
Progress (2): 78/136 kB | 0.1/2.4 MB
Progress (2): 82/136 kB | 0.1/2.4 MB
Progress (2): 86/136 kB | 0.1/2.4 MB
Progress (2): 90/136 kB | 0.1/2.4 MB
Progress (2): 95/136 kB | 0.1/2.4 MB
Progress (2): 99/136 kB | 0.1/2.4 MB
Progress (2): 103/136 kB | 0.1/2.4 MB
Progress (2): 107/136 kB | 0.1/2.4 MB
Progress (2): 107/136 kB | 0.1/2.4 MB
Progress (2): 107/136 kB | 0.1/2.4 MB
Progress (2): 107/136 kB | 0.2/2.4 MB
Progress (2): 107/136 kB | 0.2/2.4 MB
Progress (2): 107/136 kB | 0.2/2.4 MB
Progress (2): 107/136 kB | 0.2/2.4 MB
Progress (2): 107/136 kB | 0.2/2.4 MB
Progress (2): 107/136 kB | 0.2/2.4 MB
Progress (2): 107/136 kB | 0.2/2.4 MB
Progress (2): 107/136 kB | 0.2/2.4 MB
Progress (2): 107/136 kB | 0.2/2.4 MB
Progress (2): 112/136 kB | 0.2/2.4 MB
Progress (2): 112/136 kB | 0.2/2.4 MB
Progress (2): 116/136 kB | 0.2/2.4 MB
Progress (2): 120/136 kB | 0.2/2.4 MB
Progress (2): 124/136 kB | 0.2/2.4 MB
Progress (2): 124/136 kB | 0.2/2.4 MB
Progress (2): 128/136 kB | 0.2/2.4 MB
Progress (2): 133/136 kB | 0.2/2.4 MB
Progress (2): 136 kB | 0.2/2.4 MB    
Progress (2): 136 kB | 0.2/2.4 MB
Progress (2): 136 kB | 0.2/2.4 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.jar (136 kB at 1.1 MB/s)
Progress (1): 0.3/2.4 MB
Progress (1): 0.3/2.4 MB
Progress (1): 0.3/2.4 MB
Progress (1): 0.3/2.4 MB
Progress (1): 0.3/2.4 MB
Progress (1): 0.3/2.4 MB
Progress (1): 0.3/2.4 MB
Progress (1): 0.4/2.4 MB
Progress (1): 0.4/2.4 MB
Progress (1): 0.4/2.4 MB
Progress (1): 0.4/2.4 MB
Progress (1): 0.4/2.4 MB
Progress (1): 0.4/2.4 MB
Progress (1): 0.5/2.4 MB
Progress (1): 0.5/2.4 MB
Progress (1): 0.5/2.4 MB
Progress (1): 0.5/2.4 MB
Progress (1): 0.5/2.4 MB
Progress (1): 0.5/2.4 MB
Progress (1): 0.6/2.4 MB
Progress (1): 0.6/2.4 MB
Progress (1): 0.6/2.4 MB
Progress (1): 0.6/2.4 MB
Progress (1): 0.6/2.4 MB
Progress (1): 0.6/2.4 MB
Progress (1): 0.7/2.4 MB
Progress (1): 0.7/2.4 MB
Progress (1): 0.7/2.4 MB
Progress (1): 0.7/2.4 MB
Progress (1): 0.7/2.4 MB
Progress (1): 0.7/2.4 MB
Progress (1): 0.8/2.4 MB
Progress (1): 0.8/2.4 MB
Progress (1): 0.8/2.4 MB
Progress (1): 0.8/2.4 MB
Progress (1): 0.8/2.4 MB
Progress (1): 0.8/2.4 MB
Progress (1): 0.8/2.4 MB
Progress (1): 0.9/2.4 MB
Progress (1): 0.9/2.4 MB
Progress (1): 0.9/2.4 MB
Progress (1): 0.9/2.4 MB
Progress (1): 0.9/2.4 MB
Progress (1): 0.9/2.4 MB
Progress (1): 1.0/2.4 MB
Progress (1): 1.0/2.4 MB
Progress (1): 1.0/2.4 MB
Progress (1): 1.0/2.4 MB
Progress (1): 1.0/2.4 MB
Progress (1): 1.0/2.4 MB
Progress (1): 1.1/2.4 MB
Progress (1): 1.1/2.4 MB
