--- Building code for d52773f --- (WORKTREE_MODE=1)
--- Changing directory to /home/hasangaranasinghe/patch-backporting/my_java_dataset/repos/graylog ---
--- Building Docker image... ---
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.04kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk
#2 DONE 0.3s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/eclipse-temurin:21-jdk@sha256:e58e492628c1428ceb838afc1a1b8762673d5eaa09296f560c363daea0fdcf3b
#4 resolve docker.io/library/eclipse-temurin:21-jdk@sha256:e58e492628c1428ceb838afc1a1b8762673d5eaa09296f560c363daea0fdcf3b 0.0s done
#4 DONE 0.0s

#5 [ 2/10] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     git     git-lfs     && rm -rf /var/lib/apt/lists/*
#5 CACHED

#6 [ 3/10] RUN curl -fsSL -o /tmp/docker.tgz https://download.docker.com/linux/static/stable/x86_64/docker-27.4.0.tgz     && tar -xzf /tmp/docker.tgz -C /tmp     && mv /tmp/docker/docker /usr/bin/docker     && rm -rf /tmp/docker /tmp/docker.tgz     && groupadd -g 999 docker || true
#6 CACHED

#7 [ 7/10] RUN npm install -g yarn
#7 CACHED

#8 [ 9/10] RUN git config --global --add safe.directory /repo
#8 CACHED

#9 [ 6/10] RUN apt-get install -y nodejs
#9 CACHED

#10 [ 8/10] WORKDIR /repo
#10 CACHED

#11 [ 4/10] RUN mkdir -p /usr/share/maven /usr/share/maven/ref     && curl -fsSL -o /tmp/apache-maven.tar.gz https://archive.apache.org/dist/maven/maven-3/3.9.9/binaries/apache-maven-3.9.9-bin.tar.gz     && tar -xzf /tmp/apache-maven.tar.gz -C /usr/share/maven --strip-components=1     && rm -f /tmp/apache-maven.tar.gz     && ln -s /usr/share/maven/bin/mvn /usr/bin/mvn
#11 CACHED

#12 [ 5/10] RUN curl -sL https://deb.nodesource.com/setup_18.x | bash -
#12 CACHED

#13 [10/10] RUN git lfs install --system
#13 CACHED

#14 exporting to image
#14 exporting layers done
#14 exporting manifest sha256:01a1dcb6259434f2c107c0c1f86669a484166a3557e038d3e6de16fd06ac34b4 done
#14 exporting config sha256:3bd9d559ce669db8c9da90500a3662a8a4fe46258c4215592e1a0b21ad665d68 done
#14 exporting attestation manifest sha256:9ecfefb4015bdd30f8b3a6ff6e789567e3723e32dd438db06b276d1b6e428f5d 0.0s done
#14 exporting manifest list sha256:78ea4234fd3a5571510eac2534de23eb22b310a9ce768d8214309cb6c9028793
#14 exporting manifest list sha256:78ea4234fd3a5571510eac2534de23eb22b310a9ce768d8214309cb6c9028793 0.0s done
#14 naming to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e done
#14 unpacking to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e 0.0s done
#14 DONE 0.1s
--- Running Maven Build... ---
maven-repo
[INFO] Scanning for projects...
Progress (1): 160/306 kB
Progress (1): 176/306 kB
Progress (1): 193/306 kB
Progress (1): 209/306 kB
Progress (1): 225/306 kB
Progress (1): 242/306 kB
Progress (1): 258/306 kB
Progress (1): 274/306 kB
Progress (1): 291/306 kB
Progress (1): 306 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/maven-surefire-common/3.1.2/maven-surefire-common-3.1.2.jar (306 kB at 7.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.1.2/surefire-api-3.1.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.1.2/surefire-logger-api-3.1.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.1.2/surefire-extensions-api-3.1.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.1.2/surefire-booter-3.1.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.1.2/surefire-extensions-spi-3.1.2.jar
Progress (1): 7.7/171 kB
Progress (1): 16/171 kB 
Progress (1): 28/171 kB
Progress (1): 44/171 kB
Progress (1): 61/171 kB
Progress (1): 77/171 kB
Progress (1): 93/171 kB
Progress (1): 110/171 kB
Progress (1): 126/171 kB
Progress (1): 142/171 kB
Progress (1): 159/171 kB
Progress (1): 171 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-api/3.1.2/surefire-api-3.1.2.jar (171 kB at 4.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.12.0/commons-io-2.12.0.jar
Progress (1): 7.7/474 kB
Progress (1): 15/474 kB 
Progress (2): 15/474 kB | 0.9/14 kB
Progress (2): 15/474 kB | 2.3/14 kB
Progress (2): 15/474 kB | 3.6/14 kB
Progress (2): 32/474 kB | 3.6/14 kB
Progress (2): 32/474 kB | 5.0/14 kB
Progress (2): 32/474 kB | 6.4/14 kB
Progress (2): 32/474 kB | 7.7/14 kB
Progress (2): 32/474 kB | 9.1/14 kB
Progress (2): 32/474 kB | 10/14 kB 
Progress (2): 48/474 kB | 10/14 kB
Progress (2): 48/474 kB | 12/14 kB
Progress (3): 48/474 kB | 12/14 kB | 0.9/8.2 kB
Progress (3): 48/474 kB | 13/14 kB | 0.9/8.2 kB
Progress (3): 48/474 kB | 13/14 kB | 2.3/8.2 kB
Progress (3): 48/474 kB | 14 kB | 2.3/8.2 kB   
Progress (3): 48/474 kB | 14 kB | 3.6/8.2 kB
Progress (3): 65/474 kB | 14 kB | 3.6/8.2 kB
Progress (3): 65/474 kB | 14 kB | 5.0/8.2 kB
Progress (3): 65/474 kB | 14 kB | 6.4/8.2 kB
Progress (3): 65/474 kB | 14 kB | 7.7/8.2 kB
Progress (3): 65/474 kB | 14 kB | 8.2 kB    
Progress (3): 81/474 kB | 14 kB | 8.2 kB
                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-logger-api/3.1.2/surefire-logger-api-3.1.2.jar (14 kB at 197 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar
Progress (3): 81/474 kB | 8.2 kB | 0.9/26 kB
Progress (3): 81/474 kB | 8.2 kB | 2.3/26 kB
Progress (3): 81/474 kB | 8.2 kB | 3.6/26 kB
Progress (3): 97/474 kB | 8.2 kB | 3.6/26 kB
Progress (3): 97/474 kB | 8.2 kB | 5.0/26 kB
Progress (4): 97/474 kB | 8.2 kB | 5.0/26 kB | 0.9/118 kB
Progress (4): 97/474 kB | 8.2 kB | 6.4/26 kB | 0.9/118 kB
Progress (4): 97/474 kB | 8.2 kB | 7.7/26 kB | 0.9/118 kB
Progress (4): 97/474 kB | 8.2 kB | 7.7/26 kB | 2.3/118 kB
Progress (4): 97/474 kB | 8.2 kB | 9.1/26 kB | 2.3/118 kB
Progress (4): 97/474 kB | 8.2 kB | 9.1/26 kB | 3.6/118 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-spi/3.1.2/surefire-extensions-spi-3.1.2.jar (8.2 kB at 117 kB/s)
Progress (3): 97/474 kB | 10/26 kB | 3.6/118 kB
                                               
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar
Progress (3): 97/474 kB | 10/26 kB | 5.0/118 kB
Progress (3): 114/474 kB | 10/26 kB | 5.0/118 kB
Progress (3): 114/474 kB | 12/26 kB | 5.0/118 kB
Progress (3): 114/474 kB | 12/26 kB | 6.4/118 kB
Progress (3): 114/474 kB | 13/26 kB | 6.4/118 kB
Progress (3): 114/474 kB | 13/26 kB | 7.7/118 kB
Progress (3): 114/474 kB | 15/26 kB | 7.7/118 kB
Progress (3): 114/474 kB | 15/26 kB | 9.1/118 kB
Progress (3): 114/474 kB | 15/26 kB | 9.1/118 kB
Progress (3): 114/474 kB | 15/26 kB | 10/118 kB 
Progress (3): 130/474 kB | 15/26 kB | 10/118 kB
Progress (3): 130/474 kB | 17/26 kB | 10/118 kB
Progress (3): 130/474 kB | 18/26 kB | 10/118 kB
Progress (3): 130/474 kB | 18/26 kB | 11/118 kB
Progress (3): 130/474 kB | 20/26 kB | 11/118 kB
Progress (3): 130/474 kB | 20/26 kB | 13/118 kB
Progress (3): 130/474 kB | 20/26 kB | 14/118 kB
Progress (3): 130/474 kB | 21/26 kB | 14/118 kB
Progress (3): 130/474 kB | 21/26 kB | 15/118 kB
Progress (3): 130/474 kB | 22/26 kB | 15/118 kB
Progress (3): 147/474 kB | 22/26 kB | 15/118 kB
Progress (3): 147/474 kB | 24/26 kB | 15/118 kB
Progress (3): 147/474 kB | 24/26 kB | 17/118 kB
Progress (3): 147/474 kB | 24/26 kB | 18/118 kB
Progress (3): 147/474 kB | 25/26 kB | 18/118 kB
Progress (3): 147/474 kB | 25/26 kB | 20/118 kB
Progress (3): 147/474 kB | 26 kB | 20/118 kB   
Progress (3): 147/474 kB | 26 kB | 21/118 kB
Progress (3): 147/474 kB | 26 kB | 22/118 kB
Progress (3): 147/474 kB | 26 kB | 24/118 kB
Progress (3): 163/474 kB | 26 kB | 24/118 kB
Progress (3): 163/474 kB | 26 kB | 25/118 kB
Progress (3): 163/474 kB | 26 kB | 26/118 kB
Progress (3): 163/474 kB | 26 kB | 28/118 kB
Progress (3): 163/474 kB | 26 kB | 29/118 kB
Progress (3): 163/474 kB | 26 kB | 31/118 kB
Progress (3): 163/474 kB | 26 kB | 32/118 kB
Progress (3): 163/474 kB | 26 kB | 33/118 kB
Progress (3): 179/474 kB | 26 kB | 33/118 kB
Progress (3): 179/474 kB | 26 kB | 35/118 kB
Progress (3): 179/474 kB | 26 kB | 36/118 kB
Progress (3): 179/474 kB | 26 kB | 37/118 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-extensions-api/3.1.2/surefire-extensions-api-3.1.2.jar (26 kB at 345 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.1.2/surefire-shared-utils-3.1.2.jar
Progress (2): 179/474 kB | 39/118 kB
Progress (2): 179/474 kB | 40/118 kB
Progress (2): 179/474 kB | 41/118 kB
Progress (2): 179/474 kB | 43/118 kB
Progress (2): 196/474 kB | 43/118 kB
Progress (2): 196/474 kB | 44/118 kB
Progress (2): 196/474 kB | 46/118 kB
Progress (2): 196/474 kB | 47/118 kB
Progress (2): 196/474 kB | 48/118 kB
Progress (2): 196/474 kB | 50/118 kB
Progress (2): 196/474 kB | 51/118 kB
Progress (2): 196/474 kB | 52/118 kB
Progress (2): 212/474 kB | 52/118 kB
Progress (2): 212/474 kB | 54/118 kB
Progress (2): 212/474 kB | 55/118 kB
Progress (2): 212/474 kB | 59/118 kB
Progress (2): 212/474 kB | 64/118 kB
Progress (2): 228/474 kB | 64/118 kB
Progress (2): 245/474 kB | 64/118 kB
Progress (2): 261/474 kB | 64/118 kB
Progress (2): 278/474 kB | 64/118 kB
Progress (2): 294/474 kB | 64/118 kB
Progress (2): 310/474 kB | 64/118 kB
Progress (2): 327/474 kB | 64/118 kB
Progress (2): 343/474 kB | 64/118 kB
Progress (2): 360/474 kB | 64/118 kB
Progress (2): 376/474 kB | 64/118 kB
Progress (2): 376/474 kB | 68/118 kB
Progress (2): 392/474 kB | 68/118 kB
Progress (2): 409/474 kB | 68/118 kB
Progress (2): 425/474 kB | 68/118 kB
Progress (2): 441/474 kB | 68/118 kB
Progress (2): 458/474 kB | 68/118 kB
Progress (2): 458/474 kB | 72/118 kB
Progress (2): 474/474 kB | 72/118 kB
Progress (2): 474 kB | 72/118 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.12.0/commons-io-2.12.0.jar (474 kB at 5.9 MB/s)
Progress (1): 76/118 kB
Progress (1): 81/118 kB
Progress (1): 85/118 kB
Progress (1): 89/118 kB
Progress (1): 93/118 kB
Progress (1): 97/118 kB
Progress (1): 102/118 kB
Progress (1): 106/118 kB
Progress (1): 110/118 kB
Progress (1): 114/118 kB
Progress (1): 118 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-booter/3.1.2/surefire-booter-3.1.2.jar (118 kB at 1.3 MB/s)
Progress (1): 0.9/122 kB
Progress (1): 2.3/122 kB
Progress (1): 3.6/122 kB
Progress (1): 5.0/122 kB
Progress (1): 6.4/122 kB
Progress (1): 7.7/122 kB
Progress (1): 9.1/122 kB
Progress (1): 10/122 kB 
Progress (1): 12/122 kB
Progress (1): 13/122 kB
Progress (1): 15/122 kB
Progress (1): 15/122 kB
Progress (1): 17/122 kB
Progress (1): 18/122 kB
Progress (1): 20/122 kB
Progress (2): 20/122 kB | 0.9/55 kB
Progress (2): 21/122 kB | 0.9/55 kB
Progress (2): 22/122 kB | 0.9/55 kB
Progress (2): 22/122 kB | 2.3/55 kB
Progress (2): 22/122 kB | 3.6/55 kB
Progress (2): 24/122 kB | 3.6/55 kB
Progress (2): 24/122 kB | 5.0/55 kB
Progress (2): 25/122 kB | 5.0/55 kB
Progress (2): 25/122 kB | 6.4/55 kB
Progress (2): 26/122 kB | 6.4/55 kB
Progress (2): 26/122 kB | 7.7/55 kB
Progress (2): 28/122 kB | 7.7/55 kB
Progress (2): 28/122 kB | 9.1/55 kB
Progress (2): 29/122 kB | 9.1/55 kB
Progress (2): 29/122 kB | 10/55 kB 
Progress (2): 31/122 kB | 10/55 kB
Progress (2): 31/122 kB | 12/55 kB
Progress (2): 32/122 kB | 12/55 kB
Progress (2): 33/122 kB | 12/55 kB
Progress (2): 33/122 kB | 13/55 kB
Progress (2): 33/122 kB | 15/55 kB
Progress (2): 35/122 kB | 15/55 kB
Progress (2): 36/122 kB | 15/55 kB
Progress (2): 36/122 kB | 16/55 kB
Progress (3): 36/122 kB | 16/55 kB | 0/2.3 MB
Progress (3): 36/122 kB | 17/55 kB | 0/2.3 MB
Progress (3): 37/122 kB | 17/55 kB | 0/2.3 MB
Progress (3): 37/122 kB | 19/55 kB | 0/2.3 MB
Progress (3): 37/122 kB | 19/55 kB | 0/2.3 MB
Progress (3): 39/122 kB | 19/55 kB | 0/2.3 MB
Progress (3): 39/122 kB | 20/55 kB | 0/2.3 MB
Progress (3): 39/122 kB | 20/55 kB | 0/2.3 MB
Progress (3): 40/122 kB | 20/55 kB | 0/2.3 MB
Progress (3): 40/122 kB | 21/55 kB | 0/2.3 MB
Progress (3): 40/122 kB | 21/55 kB | 0/2.3 MB
Progress (3): 40/122 kB | 23/55 kB | 0/2.3 MB
Progress (3): 40/122 kB | 23/55 kB | 0/2.3 MB
Progress (3): 40/122 kB | 24/55 kB | 0/2.3 MB
Progress (3): 40/122 kB | 26/55 kB | 0/2.3 MB
Progress (3): 40/122 kB | 26/55 kB | 0/2.3 MB
Progress (3): 40/122 kB | 27/55 kB | 0/2.3 MB
Progress (3): 44/122 kB | 27/55 kB | 0/2.3 MB
Progress (3): 44/122 kB | 27/55 kB | 0/2.3 MB
Progress (3): 44/122 kB | 28/55 kB | 0/2.3 MB
Progress (3): 44/122 kB | 28/55 kB | 0/2.3 MB
Progress (3): 44/122 kB | 29/55 kB | 0/2.3 MB
Progress (3): 49/122 kB | 29/55 kB | 0/2.3 MB
Progress (3): 49/122 kB | 29/55 kB | 0/2.3 MB
Progress (3): 49/122 kB | 31/55 kB | 0/2.3 MB
Progress (3): 49/122 kB | 31/55 kB | 0/2.3 MB
Progress (3): 53/122 kB | 31/55 kB | 0/2.3 MB
Progress (3): 53/122 kB | 32/55 kB | 0/2.3 MB
Progress (3): 53/122 kB | 32/55 kB | 0/2.3 MB
Progress (3): 53/122 kB | 33/55 kB | 0/2.3 MB
Progress (3): 53/122 kB | 33/55 kB | 0/2.3 MB
Progress (3): 57/122 kB | 33/55 kB | 0/2.3 MB
Progress (3): 57/122 kB | 35/55 kB | 0/2.3 MB
Progress (3): 57/122 kB | 35/55 kB | 0/2.3 MB
Progress (3): 57/122 kB | 36/55 kB | 0/2.3 MB
Progress (3): 57/122 kB | 36/55 kB | 0/2.3 MB
Progress (3): 61/122 kB | 36/55 kB | 0/2.3 MB
Progress (3): 61/122 kB | 37/55 kB | 0/2.3 MB
Progress (3): 61/122 kB | 37/55 kB | 0/2.3 MB
Progress (3): 61/122 kB | 37/55 kB | 0/2.3 MB
Progress (3): 61/122 kB | 39/55 kB | 0/2.3 MB
Progress (3): 66/122 kB | 39/55 kB | 0/2.3 MB
Progress (3): 66/122 kB | 39/55 kB | 0/2.3 MB
Progress (3): 66/122 kB | 40/55 kB | 0/2.3 MB
Progress (3): 66/122 kB | 41/55 kB | 0/2.3 MB
Progress (3): 66/122 kB | 41/55 kB | 0/2.3 MB
Progress (3): 66/122 kB | 43/55 kB | 0/2.3 MB
Progress (3): 66/122 kB | 43/55 kB | 0/2.3 MB
Progress (3): 66/122 kB | 43/55 kB | 0/2.3 MB
Progress (3): 66/122 kB | 44/55 kB | 0/2.3 MB
Progress (3): 66/122 kB | 44/55 kB | 0/2.3 MB
Progress (3): 66/122 kB | 46/55 kB | 0/2.3 MB
Progress (3): 66/122 kB | 50/55 kB | 0/2.3 MB
Progress (3): 66/122 kB | 50/55 kB | 0/2.3 MB
Progress (3): 66/122 kB | 50/55 kB | 0/2.3 MB
Progress (3): 66/122 kB | 50/55 kB | 0/2.3 MB
Progress (3): 66/122 kB | 50/55 kB | 0/2.3 MB
Progress (3): 66/122 kB | 50/55 kB | 0/2.3 MB
Progress (3): 66/122 kB | 50/55 kB | 0.1/2.3 MB
Progress (3): 66/122 kB | 50/55 kB | 0.1/2.3 MB
Progress (3): 66/122 kB | 50/55 kB | 0.1/2.3 MB
Progress (3): 66/122 kB | 50/55 kB | 0.1/2.3 MB
Progress (3): 70/122 kB | 50/55 kB | 0.1/2.3 MB
Progress (3): 74/122 kB | 50/55 kB | 0.1/2.3 MB
Progress (3): 78/122 kB | 50/55 kB | 0.1/2.3 MB
Progress (3): 82/122 kB | 50/55 kB | 0.1/2.3 MB
Progress (3): 87/122 kB | 50/55 kB | 0.1/2.3 MB
Progress (3): 91/122 kB | 50/55 kB | 0.1/2.3 MB
Progress (3): 91/122 kB | 54/55 kB | 0.1/2.3 MB
Progress (3): 91/122 kB | 55 kB | 0.1/2.3 MB   
Progress (3): 95/122 kB | 55 kB | 0.1/2.3 MB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar (55 kB at 520 kB/s)
Progress (2): 95/122 kB | 0.1/2.3 MB
Progress (2): 95/122 kB | 0.1/2.3 MB
Progress (2): 95/122 kB | 0.1/2.3 MB
Progress (2): 95/122 kB | 0.1/2.3 MB
Progress (2): 95/122 kB | 0.1/2.3 MB
Progress (2): 95/122 kB | 0.1/2.3 MB
Progress (2): 95/122 kB | 0.1/2.3 MB
Progress (2): 95/122 kB | 0.1/2.3 MB
Progress (2): 95/122 kB | 0.1/2.3 MB
Progress (2): 99/122 kB | 0.1/2.3 MB
Progress (2): 99/122 kB | 0.1/2.3 MB
Progress (2): 99/122 kB | 0.1/2.3 MB
Progress (2): 104/122 kB | 0.1/2.3 MB
Progress (2): 104/122 kB | 0.1/2.3 MB
Progress (2): 108/122 kB | 0.1/2.3 MB
Progress (2): 108/122 kB | 0.1/2.3 MB
Progress (2): 112/122 kB | 0.1/2.3 MB
Progress (2): 112/122 kB | 0.1/2.3 MB
Progress (2): 116/122 kB | 0.1/2.3 MB
Progress (2): 116/122 kB | 0.1/2.3 MB
Progress (2): 120/122 kB | 0.1/2.3 MB
Progress (2): 122 kB | 0.1/2.3 MB    
Progress (2): 122 kB | 0.1/2.3 MB
Progress (2): 122 kB | 0.1/2.3 MB
Progress (2): 122 kB | 0.1/2.3 MB
Progress (2): 122 kB | 0.1/2.3 MB
Progress (2): 122 kB | 0.1/2.3 MB
Progress (2): 122 kB | 0.2/2.3 MB
Progress (2): 122 kB | 0.2/2.3 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.jar (122 kB at 1.1 MB/s)
Progress (1): 0.2/2.3 MB
Progress (1): 0.2/2.3 MB
Progress (1): 0.2/2.3 MB
Progress (1): 0.2/2.3 MB
Progress (1): 0.2/2.3 MB
Progress (1): 0.2/2.3 MB
Progress (1): 0.2/2.3 MB
Progress (1): 0.2/2.3 MB
Progress (1): 0.2/2.3 MB
Progress (1): 0.2/2.3 MB
Progress (1): 0.2/2.3 MB
Progress (1): 0.2/2.3 MB
Progress (1): 0.3/2.3 MB
Progress (1): 0.3/2.3 MB
Progress (1): 0.3/2.3 MB
Progress (1): 0.3/2.3 MB
Progress (1): 0.3/2.3 MB
Progress (1): 0.3/2.3 MB
Progress (1): 0.3/2.3 MB
Progress (1): 0.4/2.3 MB
Progress (1): 0.4/2.3 MB
Progress (1): 0.4/2.3 MB
Progress (1): 0.4/2.3 MB
Progress (1): 0.4/2.3 MB
Progress (1): 0.4/2.3 MB
Progress (1): 0.5/2.3 MB
Progress (1): 0.5/2.3 MB
Progress (1): 0.5/2.3 MB
Progress (1): 0.5/2.3 MB
Progress (1): 0.5/2.3 MB
Progress (1): 0.5/2.3 MB
Progress (1): 0.6/2.3 MB
Progress (1): 0.6/2.3 MB
Progress (1): 0.6/2.3 MB
Progress (1): 0.6/2.3 MB
Progress (1): 0.6/2.3 MB
Progress (1): 0.6/2.3 MB
Progress (1): 0.7/2.3 MB
Progress (1): 0.7/2.3 MB
Progress (1): 0.7/2.3 MB
Progress (1): 0.7/2.3 MB
Progress (1): 0.7/2.3 MB
Progress (1): 0.7/2.3 MB
Progress (1): 0.8/2.3 MB
Progress (1): 0.8/2.3 MB
Progress (1): 0.8/2.3 MB
Progress (1): 0.8/2.3 MB
Progress (1): 0.8/2.3 MB
Progress (1): 0.8/2.3 MB
Progress (1): 0.8/2.3 MB
Progress (1): 0.9/2.3 MB
Progress (1): 0.9/2.3 MB
Progress (1): 0.9/2.3 MB
Progress (1): 0.9/2.3 MB
Progress (1): 0.9/2.3 MB
Progress (1): 0.9/2.3 MB
Progress (1): 1.0/2.3 MB
Progress (1): 1.0/2.3 MB
Progress (1): 1.0/2.3 MB
Progress (1): 1.0/2.3 MB
Progress (1): 1.0/2.3 MB
Progress (1): 1.0/2.3 MB
Progress (1): 1.1/2.3 MB
Progress (1): 1.1/2.3 MB
Progress (1): 1.1/2.3 MB
Progress (1): 1.1/2.3 MB
Progress (1): 1.1/2.3 MB
Progress (1): 1.1/2.3 MB
Progress (1): 1.2/2.3 MB
Progress (1): 1.2/2.3 MB
Progress (1): 1.2/2.3 MB
Progress (1): 1.2/2.3 MB
Progress (1): 1.2/2.3 MB
Progress (1): 1.2/2.3 MB
Progress (1): 1.3/2.3 MB
Progress (1): 1.3/2.3 MB
Progress (1): 1.3/2.3 MB
Progress (1): 1.3/2.3 MB
Progress (1): 1.3/2.3 MB
Progress (1): 1.3/2.3 MB
Progress (1): 1.4/2.3 MB
Progress (1): 1.4/2.3 MB
Progress (1): 1.4/2.3 MB
Progress (1): 1.4/2.3 MB
Progress (1): 1.4/2.3 MB
Progress (1): 1.4/2.3 MB
Progress (1): 1.5/2.3 MB
Progress (1): 1.5/2.3 MB
Progress (1): 1.5/2.3 MB
Progress (1): 1.5/2.3 MB
Progress (1): 1.5/2.3 MB
Progress (1): 1.5/2.3 MB
Progress (1): 1.6/2.3 MB
Progress (1): 1.6/2.3 MB
Progress (1): 1.6/2.3 MB
Progress (1): 1.6/2.3 MB
Progress (1): 1.6/2.3 MB
Progress (1): 1.6/2.3 MB
Progress (1): 1.6/2.3 MB
Progress (1): 1.7/2.3 MB
Progress (1): 1.7/2.3 MB
Progress (1): 1.7/2.3 MB
Progress (1): 1.7/2.3 MB
Progress (1): 1.7/2.3 MB
Progress (1): 1.7/2.3 MB
Progress (1): 1.8/2.3 MB
Progress (1): 1.8/2.3 MB
Progress (1): 1.8/2.3 MB
Progress (1): 1.8/2.3 MB
Progress (1): 1.8/2.3 MB
Progress (1): 1.8/2.3 MB
Progress (1): 1.9/2.3 MB
Progress (1): 1.9/2.3 MB
Progress (1): 1.9/2.3 MB
Progress (1): 1.9/2.3 MB
Progress (1): 1.9/2.3 MB
Progress (1): 1.9/2.3 MB
Progress (1): 2.0/2.3 MB
Progress (1): 2.0/2.3 MB
Progress (1): 2.0/2.3 MB
Progress (1): 2.0/2.3 MB
Progress (1): 2.0/2.3 MB
Progress (1): 2.0/2.3 MB
Progress (1): 2.1/2.3 MB
Progress (1): 2.1/2.3 MB
Progress (1): 2.1/2.3 MB
Progress (1): 2.1/2.3 MB
Progress (1): 2.1/2.3 MB
Progress (1): 2.1/2.3 MB
Progress (1): 2.2/2.3 MB
Progress (1): 2.2/2.3 MB
Progress (1): 2.2/2.3 MB
Progress (1): 2.2/2.3 MB
Progress (1): 2.2/2.3 MB
Progress (1): 2.2/2.3 MB
Progress (1): 2.2/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3/2.3 MB
Progress (1): 2.3 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-shared-utils/3.1.2/surefire-shared-utils-3.1.2.jar (2.3 MB at 13 MB/s)
[INFO] Tests are skipped.
[INFO] 
[INFO] --- failsafe:3.1.2:verify (default) @ graylog-parent ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- license:4.0.rc2:check (default) @ graylog-parent ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.1.0/maven-plugin-api-3.1.0.pom
Progress (1): 819 B
Progress (1): 2.7 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/3.1.0/maven-plugin-api-3.1.0.pom (3.0 kB at 105 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.1.0/maven-3.1.0.pom
Progress (1): 770 B
Progress (1): 1.9 kB
Progress (1): 3.7 kB
Progress (1): 7.8 kB
Progress (1): 13 kB 
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.1.0/maven-3.1.0.pom (22 kB at 807 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.1.0/maven-model-3.1.0.pom
Progress (1): 811 B
Progress (1): 2.6 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.1.0/maven-model-3.1.0.pom (3.8 kB at 141 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.10/plexus-utils-3.0.10.pom
Progress (1): 817 B
Progress (1): 2.3 kB
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.10/plexus-utils-3.0.10.pom (3.1 kB at 121 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.3/plexus-3.3.pom
Progress (1): 707 B
Progress (1): 2.6 kB
Progress (1): 6.1 kB
Progress (1): 8.6 kB
Progress (1): 11 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 20 kB
                   
